iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,t_opt,kl_dist,surr_improvement,running_score,num_samples,time_VF,VF_error_before,VF_error_after
0,2.257230520248413,-6.693632018579464,0.024564585178959587,-6.616499500721046,-6.740321841825073,3.1391727924346924,0.0054154187,0.003947467,-6.693632018579464,12000,0.43221306800842285,1.0080831756303394,0.0015456438719465507
1,2.2644076347351074,-6.678247231819948,0.024938204395627103,-6.611719458996816,-6.728902703073226,3.14638090133667,0.006568831,0.008899829,-6.692093539903513,12000,0.39327120780944824,0.0014709211601937578,0.0002543906626407495
2,2.240513563156128,-6.6831943412646755,0.0211024920026703,-6.627419170372976,-6.716417495595343,3.2072603702545166,0.006355722,0.0065596355,-6.691203620039629,12000,0.37421131134033203,0.00026829155855474313,0.00012042064878523245
3,2.301405191421509,-6.673344642961135,0.023154175238519686,-6.594743344054085,-6.715395333812579,3.1178102493286133,0.007466685,0.0056050927,-6.68941772233178,12000,0.5222563743591309,0.00010783831126763482,9.623655476989805e-05
4,2.275573968887329,-6.660712581642982,0.02390613824696582,-6.599158282969544,-6.706166848376723,3.2039270401000977,0.0047091767,0.0035896478,-6.6865472082629,12000,0.6880373954772949,9.474330972990528e-05,0.00010592911229320217
5,2.308114767074585,-6.664220043382766,0.028340957099672708,-6.564080508670721,-6.714444022950625,3.1713485717773438,0.0034932732,0.002623741,-6.684314491774886,12000,0.8259270191192627,0.0001045634948478282,0.00010597588714287427
6,2.2796823978424072,-6.658223571843311,0.02560390253666486,-6.581332212923961,-6.7028430114700415,3.1092445850372314,0.003548779,0.0026563746,-6.6817053997817295,12000,0.6990010738372803,0.00010898624126781998,7.801287669955037e-05
7,2.2763609886169434,-6.649051579817494,0.025577973586891463,-6.578296849399856,-6.690727835607724,3.1808502674102783,0.0050136195,0.004525144,-6.678440017785306,12000,0.8889245986938477,7.753663867314484e-05,7.7651858345371e-05
8,2.2427327632904053,-6.634712314132904,0.020528294888129208,-6.587431933331236,-6.677111531345234,3.122847080230713,0.003694793,0.0013954963,-6.674067247420066,12000,0.8587353229522705,6.466278359801433e-05,7.365318165421877e-05
9,2.250154495239258,-6.61540202036096,0.03453357799866905,-6.508198261834652,-6.684560775160239,3.1701669692993164,0.005022069,0.0032902884,-6.668200724714155,12000,0.9257411956787109,8.95553124779327e-05,0.00017194299162539802
10,2.249133586883545,-6.595717657492307,0.03198193963154742,-6.512546710893136,-6.664519906297799,3.2135257720947266,0.0057671806,0.0027157848,-6.660952417991971,12000,0.7723045349121094,0.0002274998505589224,0.00010732872240899483
11,2.2545130252838135,-6.569412493535334,0.04471814053082801,-6.434786892110193,-6.651307485593239,3.1776514053344727,0.005041807,0.0027691175,-6.651798425546307,12000,0.7509047985076904,0.00011808848773100375,0.00018966229809799632
12,2.233701705932617,-6.549676649947778,0.03917468568670853,-6.463376751689443,-6.621650408152525,3.169400215148926,0.005641697,0.0057916553,-6.641586247986454,12000,0.7230212688446045,0.00013499806588821586,0.00014381277892194815
13,2.2873098850250244,-6.481588606902408,0.05581608490240218,-6.338294059981643,-6.580498157766023,3.15975284576416,0.006026639,0.0055328063,-6.625586483878049,12000,0.6169648170471191,0.00044864831433414265,0.000171077688431585
14,2.3263556957244873,-6.465559998010827,0.06092102932449853,-6.332648398729656,-6.570517570014287,3.2365479469299316,0.007489646,0.0063198763,-6.609583835291327,12000,0.879218339920044,0.00021546380862378086,0.00019697337749495907
15,2.2598581314086914,-6.412232738061821,0.06642058450712357,-6.246745453275422,-6.5333876722404325,3.2000770568847656,0.0071602683,0.007998227,-6.589848725568377,12000,0.6716642379760742,0.00024287265027739515,0.00019826933824221277
16,2.3136396408081055,-6.336594826642176,0.069526298649936,-6.20169268463258,-6.493022037274927,3.1976699829101562,0.0048598475,0.0066218497,-6.564523335675757,12000,0.7347002029418945,0.000377135165918368,0.00019995118139708466
17,2.713369131088257,-6.2375068743502124,0.10380945063831583,-5.882629690897576,-6.475312438313419,3.191990852355957,0.009400028,0.011428406,-6.531821689543203,12000,0.6512181758880615,0.0007831882837333194,0.0003896085532117942
18,2.7433483600616455,-6.156606350239249,0.10750263252688039,-5.91637131983195,-6.4410294399167265,3.09977126121521,0.009230712,0.015232083,-6.494300155612808,12000,0.6943113803863525,0.0005499004541519181,0.0004562857319250194
19,2.7179758548736572,-5.988375448111622,0.12319086106693794,-5.618996972094384,-6.208948313993266,3.2034780979156494,0.009315282,0.013666512,-6.443707684862689,12000,0.7992970943450928,0.001624721670465536,0.0005988008124925099
20,2.6742379665374756,-5.782645288650095,0.1540132100544911,-5.441790039476943,-6.048621029322478,3.146454095840454,0.0061095017,0.009412041,-6.37760144524143,12000,0.6274998188018799,0.002124505115561397,0.0011077671010033278
21,2.37872052192688,-5.589797742024101,0.17226043413795436,-5.254566766592344,-5.956342014226498,3.172147750854492,0.0119031165,0.016507877,-6.298821074919697,12000,0.8900742530822754,0.0017092091730852076,0.0011540570736946006
22,2.2426373958587646,-5.320374526870281,0.19467550970338332,-4.7746877005404365,-5.801523699903237,3.149839401245117,0.012019919,0.014996658,-6.200976420114756,12000,0.7144262790679932,0.004857199286370124,0.0016836522434430696
23,2.299196720123291,-4.999022808551754,0.20215507965350485,-4.506698127087475,-5.500642034123184,3.1961753368377686,0.011853959,0.017187065,-6.080781058958456,12000,0.773430585861206,0.008874282490608803,0.0021704520555618574
24,2.253675699234009,-4.540252763781042,0.28839955422519564,-3.9535347437619803,-5.111806462623897,3.2167630195617676,0.0134237325,0.019309277,-5.926728229440714,12000,0.7814583778381348,0.0176336604030602,0.005134135341227673
25,2.2504918575286865,-4.152408182658359,0.25180459015157125,-3.6485800799473633,-4.796255495175555,3.1680490970611572,0.014082031,0.015606033,-5.749296224762479,12000,0.8976328372955322,0.014338306736873712,0.004925254960165275
26,2.2508699893951416,-3.8047279217200773,0.20324163841112958,-3.3507572859153987,-4.277670830518752,3.0838468074798584,0.008340374,0.011401705,-5.55483939445824,12000,0.9881992340087891,0.019197309997089042,0.004334414215649066
27,2.3000850677490234,-3.509990610929174,0.16029266056001706,-3.2165386879038804,-3.9880738682386294,3.1900365352630615,0.012547158,0.0145337675,-5.350354516105333,12000,0.85219407081604,0.013241217937215688,0.003417346955980805
28,2.288811683654785,-3.4182606855703677,0.11350235419967493,-3.136726278097956,-3.659491523319909,3.1051371097564697,0.013561363,0.014432581,-5.157145133051836,12000,1.0830810070037842,0.004270535168108101,0.002362650880301712
